sha256	size_bytes	path
74b3347d7d8a3e21f041479bea045213dbc4ac2e941514f5d8092e65097d1c99	16900513	data/raw/discharge/rws/eijsden.grens_2013.json
3196599b891506920bb647956ef9b89e156d347c3b49b2ff365283c9d2c24eb8	16783343	data/raw/discharge/rws/eijsden.grens_2014.json
90f3da58c9652075d60e14461d3c6cc8a95f06a194ab210fc5c49d1ad93a5a7e	16779639	data/raw/discharge/rws/eijsden.grens_2015.json
0ee851256992608baf711b207f7ef7633e832b6f1fea6429dd10e1b5144e73d3	16946076	data/raw/discharge/rws/eijsden.grens_2016.json
2e30d05ecba28d0253df41155fc091fc7dcee3cc2cefa4731613f367432e0e7c	16977202	data/raw/discharge/rws/eijsden.grens_2017.json
aa61d90fdf1f73c4b5c02c05a397e06b22158d65157cac65458d7cc90ab833f1	16801029	data/raw/discharge/rws/eijsden.grens_2018.json
83860cda6c4c8cc5dfbba80f91a6486dac43d7590636ed5a765399391944023a	16795327	data/raw/discharge/rws/eijsden.grens_2019.json
40750fd02475866f4328964b845e0e6f2d58ce26ceb2082c9d4227929fded10c	16825469	data/raw/discharge/rws/eijsden.grens_2020.json
0aedba90f9323a5ce5a9eba7cd129a3f9be1ad8e39a89cf1a1ad0afb6632f252	16798504	data/raw/discharge/rws/eijsden.grens_2021.json
7e8622b6cf9e604510f8e98e1ffb44db6929e099387dcd949bed4de87ec71713	16871660	data/raw/discharge/rws/eijsden.grens_2022.json
8b4a15543605a15cc3a4469c4353a814a6d7368bfa9143cb6a620a16173dae0c	16902288	data/raw/discharge/rws/eijsden.grens_2023.json
2647bee9a726e6c56d313f19335cb65f53f1d11b795136c7869037fbbc34b988	16853167	data/raw/discharge/rws/eijsden.grens_2024.json
1ec8c0b4c45758e2c99c5f3762baf406a51bb84b7a80054a74858b2871b2f067	21521499	data/raw/discharge/rws/eijsden.grens_2025.json
87c5ed6ea9b83e401129c786616b4ec2833a3bf4467245b0d9e1f9e4def88917	19271651	data/raw/discharge/rws/eijsden.grens_2026.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2000.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2001.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2002.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2003.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2004.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2005.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2006.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2007.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2008.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2009.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2010.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2011.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2012.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2013.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2014.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2015.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2016.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2017.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2018.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2019.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2020.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2021.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2022.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2023.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/epen.geul.cottessen_2024.json
614a6dcd53967681c1fadc8d1ac4b2088db5d179d74218519b81b03a7f73f41f	2791135	data/raw/discharge/rws/epen.geul.cottessen_2025.json
645316c32d84aabbe64ab716e3e2f3ceb631441830ec9c5acac9056af370dbf4	9480429	data/raw/discharge/rws/epen.geul.cottessen_2026.json
937f6c106bc6f6f2f34cebfebbea8086634b68f3e8656eb679e645c14be1a656	116304	data/raw/discharge/rws/lith_2000.json
3a3cb0edd5b69ee56aabe857245228a91cb753032ae654f5c4fb21d8327fbf47	116076	data/raw/discharge/rws/lith_2001.json
e90091957ddd8cef58612c9283053e2b07c3d86446085bb6a57dba28055532d4	116212	data/raw/discharge/rws/lith_2002.json
2da5290f5ebae841c14367e03bf98a71d644704ba5f951dacb72f46997956d4a	115858	data/raw/discharge/rws/lith_2003.json
f1b4c4026085e72fedbeba5a23756d8a75df9fb00c7018a9a4e6ed7d8d088975	116418	data/raw/discharge/rws/lith_2004.json
6ca5c45fc34bd7671b9a8dfce073e2a34ec35a9908cb02d24b8d4fb1772ee7b9	115758	data/raw/discharge/rws/lith_2005.json
f050dee7598dd99c18f3784b7ae83a109eb7f65f305d33c3aff5cf688617fe52	118130	data/raw/discharge/rws/lith_2006.json
13f1653b2d4256bb84060b75d217e5215aaa94940e5d4b9eebfac8af26aebcd5	118827	data/raw/discharge/rws/lith_2007.json
0e813fc97cd6bf21ab644f2fa39b40ee9de9866aa4cdfcb28cb5ca55121defb2	117681	data/raw/discharge/rws/lith_2008.json
888b3332ab665d917231f5254feb4a8fabe2cc7bff718611400f8c5af1b2796b	116479	data/raw/discharge/rws/lith_2009.json
34a2d5202ae74083cb4cf7f0e7e0c24bacd519b7b519404b99a78febdd060027	116521	data/raw/discharge/rws/lith_2010.json
1e88ad5784eb1fbd59dde28d5b19b06c23e9451565f9355bff3410cce23f1a9d	116305	data/raw/discharge/rws/lith_2011.json
bc58049aa29998b6bd24e64b3218609a3e05b5bb454147e38c4949bf2a75346f	116951	data/raw/discharge/rws/lith_2012.json
3e8a3deb88566129c4ac9db9623fc85c0b581afce0b499b9639d266d971cca1e	116573	data/raw/discharge/rws/lith_2013.json
236a2ef844dd522420debe674d4dd30ceefad0056ebeba509a7017fc5b537dc5	117277	data/raw/discharge/rws/lith_2014.json
f1f145b7fec8dac5830de8fa0ef3b97577c148cd52c856e95ec4e3dd4fd021c8	117149	data/raw/discharge/rws/lith_2015.json
33a9f55e3e9fd0013997bcd8196403a0462b6e6ec2d5a166c64fdeb3084d77a8	117527	data/raw/discharge/rws/lith_2016.json
94c59b12bd02424888fcbf8934675b19bc83d62d556dbb4b663c2a7c80a063c8	116789	data/raw/discharge/rws/lith_2017.json
2020c0e52689b1668b9f3c6b0d575c2ecf3b0e5ff2704d6adfc8a48be72cd3b2	117148	data/raw/discharge/rws/lith_2018.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2019.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2020.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2021.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2022.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2023.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2024.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2025.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	data/raw/discharge/rws/lith_2026.json
4feacad97531b722550a25b4f62d972310c632b890bd3996762b0e3861e83eb4	16739409	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2000.json
b17b8f35af2a75f8cdffe88d6dfcfff7c009418c36e4fa3046783266b8c70ced	16691305	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2001.json
a3d06050b02f5f0e947d273ad32605916f5e58f905c6ac3941479c574f15873f	16685033	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2002.json
95d9700a3348cf14ca0b0b53ec5f9f7df749bd4797e23b7fa28e5bd0b30cfdef	16653891	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2003.json
23dd36e138ce256cf6b2ee8d703b2d965765a05d6ca67ca3014f6ba9c27c1730	16709509	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2004.json
7635d58b868efb36abee6a488c4abdea7e4b8cb7778139577779889ad7091650	16658607	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2005.json
f8b257cbcb7c97f9520e3e1df5e98d3058dec544e00c34c28788a9bd0a9a8232	16673205	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2006.json
56483c3d6ca13d1c229d9e83119da9859f474efcd233a58132936d44d4b32348	16681849	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2007.json
b59fb96cb751b29646c80cb8dbbf7f8384711e20f407e49078af117d8f7425b2	16679513	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2008.json
8a28726394318383b46bdc0afbe71bd9bb9ae56c5c7a867b3f6a7eb5a7439a89	16623061	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2009.json
03e2c266fc2047ab9dfef95295df830bbee642689a308b0acd5cdf4b219774e9	16616443	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2010.json
5830759e327175a12b3c2b4e9d0a5a25333b5639345e20bcac92f076b496cea5	16785269	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2011.json
40a124dc9ac2c05ace716a7e954886468bd8caf76adb701f1ad71d442d0a0607	16936575	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2012.json
8ead7d5c8cf7b38183fd79156a659a7fffc00fc23e0c9bcdca3d966eb1d4f810	16886247	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2013.json
49aabad786c6b5e6cfe487fbb58b39ac2fce5161e7eb0b96ef4dbdb3bb84b7c4	16866747	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2014.json
ce775e8c90439633c173c93b6af123ccb9bcdcb7dd00ab71b2673c79eca5aa9b	16829633	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2015.json
632b9ce14e7158a15bff12b4f55e4e151eceeda7edaa634d2c0f55dfb1a960f2	17033319	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2016.json
873ee6bee8b03397516cdad4fd74e2757600a3021f0a879593ef93a3099a8083	16945649	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2017.json
28f233cad5a4f28463a32916d1157ebf2941f377b9bc4d446b99bf38430e8ac9	16942863	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2018.json
aaff80ccf83c2a00ec40e5d79a634f3c265cde092c5b2c57d6ec2d89ed87cf1a	16973083	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2019.json
199e3dd8ad4388b3f10a45e92b25abc679caa9982e831ff2596d74b187e5c45e	17014813	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2020.json
b8b01b9c53e1843d0179af7a9aea0eb0ef3573214d4dd9875c8e3c61d62223d7	16889951	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2021.json
35eb3de9e694f0f943e999ee34d462da68a461f5a2dfacdea20c59ed8ba3cd54	16931137	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2022.json
659c21db8f8d9efe0c7213dab46139aa6f7cb1d44c8b1e8edd21594e47a6ef88	16997287	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2023.json
44067117348fafd2aa71181208748fa81d50488beb770d0b6bf2c2d5f901ec15	16851711	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2024.json
c70c20f89733cc710a7705c094a57aedc3a1c168ed8e98958ae9c3ccb03b0285	21510244	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2025.json
4003dcacaa670b81f5422d7602faadf6a8b01ca1b087ce0cf353faba3c4c09f1	19283338	data/raw/discharge/rws/maastricht.borgharen.maas.beneden_2026.json
808ce30230bb1f456cf70ab5ef1f29299562e6574d37775cbbf5c33fa212d3a6	16749580	data/raw/discharge/rws/maastricht.sintpieter_2000.json
f0389e9dd752449f06df3cadc0dbe10fde103f3aff655448692fba4e91c0d1df	16543919	data/raw/discharge/rws/maastricht.sintpieter_2001.json
3e3bb1eb2f062078d0ca1bc520e235192c23855ff19416bde37d111f0254cc76	16598931	data/raw/discharge/rws/maastricht.sintpieter_2002.json
a39fb1a00cc73a8893dff0bb3df85b2b65dd78ed8b80b70da7ced2e3c8871119	16711697	data/raw/discharge/rws/maastricht.sintpieter_2003.json
5f17a234a0929b19885e765e05f36e66d9f2b7cb62b1e389a68c32d847af0f2f	16826355	data/raw/discharge/rws/maastricht.sintpieter_2004.json
8e5db832af5d293074ba8099ce506d2af1d0da2021b9a621473a22a854ed73d1	16768937	data/raw/discharge/rws/maastricht.sintpieter_2005.json
5f0e1a1c87f0fed9e17ad535fec45e92e0b3b5af1c79ce6e4f554a42d2cb4a3b	16785663	data/raw/discharge/rws/maastricht.sintpieter_2006.json
535887516bc589f62f35ae616c79a080a61f896d74e2c6b440e758f69464cd9c	16800841	data/raw/discharge/rws/maastricht.sintpieter_2007.json
71a1f1e7788eb848e27012cc1032b18864d617599bea0b322f845029f0602c86	16744526	data/raw/discharge/rws/maastricht.sintpieter_2008.json
39063c750da8a7e040d55dc331aca0c895412a855a6f5da1c8249a2f4246fd47	16679314	data/raw/discharge/rws/maastricht.sintpieter_2009.json
616c367fcac8fb41dc56a9e0ae1d95c104c42d6b71f214b8fb5bc47a7148619e	16682146	data/raw/discharge/rws/maastricht.sintpieter_2010.json
903a011f722cc25f17ee1aa10aadec93f6e9135c395adc905a8b9a18d2c3a270	16758942	data/raw/discharge/rws/maastricht.sintpieter_2011.json
b4797db2709ae079881c7580c98d698ad1f01e9d90d5046c4d9ac8f96ce7c705	16751864	data/raw/discharge/rws/maastricht.sintpieter_2012.json
62f29a0426d16047b003925cd93fd1e1dabe9d5c4b74fe6fd1173b4373424514	16699192	data/raw/discharge/rws/maastricht.sintpieter_2013.json
b69898cc248ff7bd62133452a44cb6645c2bcbc98d8815a62be60f42bc691bb7	16787292	data/raw/discharge/rws/maastricht.sintpieter_2014.json
9bcb86b2077f8d5b91656ccd3d2623290ac83f2d0c78d9f5921bb92e2d062910	16777200	data/raw/discharge/rws/maastricht.sintpieter_2015.json
992a2ceb2424eef3111a0d436f305e19210736659a2e4338632d023453397fb5	16952645	data/raw/discharge/rws/maastricht.sintpieter_2016.json
43349978e9b62b07192439e95edfbf2d23964bd483d4e0554622f70bdb3ab591	16788987	data/raw/discharge/rws/maastricht.sintpieter_2017.json
a3077b4ca0be9232fe49eb5e09ba16cdbba9284751ea9f255c23b758450cc5a4	16887547	data/raw/discharge/rws/maastricht.sintpieter_2018.json
8d222ae4a7435288ac4193db78437d0273919b0ca1be66db87c126f4ec6784b1	16780585	data/raw/discharge/rws/maastricht.sintpieter_2019.json
a4133da520807cb85e2610530025dea92a8da7596769e552e38869c99856db06	16911831	data/raw/discharge/rws/maastricht.sintpieter_2020.json
ac45d9b6da7b3732478328f231831d0f80b7d5268117b0557d35dd3680c47361	33888548	data/raw/discharge/rws/maastricht.sintpieter_2021.json
60442a669cafd29515734bdd95afb22248d8b9de21b4963938f2e565544735e4	33626888	data/raw/discharge/rws/maastricht.sintpieter_2022.json
99c13aa4ef398f0a234c3301e38b49130950162a4c85adead5aef727ac70b4bf	33686688	data/raw/discharge/rws/maastricht.sintpieter_2023.json
1fe97048aee00e1967b88d2af108d55b80d49c4feb7ad215dc237c8bae7c407a	33718161	data/raw/discharge/rws/maastricht.sintpieter_2024.json
29aa5cf97c5070eca54a6cc8054e58467b4aea23e9fd9b261062b12932c92119	31401664	data/raw/discharge/rws/maastricht.sintpieter_2025.json
1ed1f83d0e44157dde01f44a9da1ce241bc2d36d1a8e3132671863258e1fc2eb	19360565	data/raw/discharge/rws/maastricht.sintpieter_2026.json
4995606bf9436c189f88a1e540c82a0b8f51ac7c8c54b0e65c700a1a4853d7df	16641231	data/raw/discharge/rws/megen.maas_2000.json
1be92ce2d1d878ed9756850f5017effbe69eadb7898e48c7e29548a63350e699	16450050	data/raw/discharge/rws/megen.maas_2001.json
c15971dd609ff678aa3be426f620885d21c29c110035396309627483a8b94353	16532730	data/raw/discharge/rws/megen.maas_2002.json
18e1dc43a5e197dd750680ec03703add5017ab48f63932ac15dd19d52da2ae5e	16629786	data/raw/discharge/rws/megen.maas_2003.json
6f1101388c01e20127a6e2e02a83b46c5a4c43120845373c302424ac48e72153	16743532	data/raw/discharge/rws/megen.maas_2004.json
fb206ace4919aefd355da668cfa4f1bab6a160400b48825cb370d9a9adda37cb	16662974	data/raw/discharge/rws/megen.maas_2005.json
9209c69c043a4cd578391d7a5107bc531538438bdf7f0a5f0afa648423fa6dbc	16675702	data/raw/discharge/rws/megen.maas_2006.json
02805cbbab543a036e28e42bd7e3039f9e5f8b046752ba298cb16783aa687984	16697760	data/raw/discharge/rws/megen.maas_2007.json
6e7e333a568b98e4c2292bc8a595c12d76caf05861c012fa1256e2691cf97cb6	16641320	data/raw/discharge/rws/megen.maas_2008.json
e9750d84bb9763f6d9162bd49c1086b7db867bae91311cb3de11a53caebea355	16569850	data/raw/discharge/rws/megen.maas_2009.json
1069b3158c4cec627adb4053705527ff21663cf3f4ed8ef80a275dfd6027fcf0	16574516	data/raw/discharge/rws/megen.maas_2010.json
68928f1af0187014f548d565b6048cd7daf2cfc5042a5217e4def32f8ec5bce1	16653060	data/raw/discharge/rws/megen.maas_2011.json
554d1d1f5e626b350fdb463ffddad6b10dfc134e39a379f0da7050330e3bf705	16710964	data/raw/discharge/rws/megen.maas_2012.json
98b0aba4a729e11b30e336656adf0a73ee9fffda38caf17e6591de3677ea5b52	16560632	data/raw/discharge/rws/megen.maas_2013.json
b5b3186485499c86ecc37251afb169432b437b265767276e256f4d359f0575b2	16623128	data/raw/discharge/rws/megen.maas_2014.json
fc59d12108e34f6b973d9572946d441afaddb12a6e3feca9895a311b4b69061b	16615946	data/raw/discharge/rws/megen.maas_2015.json
7233d7ddd9da55bd79c4ce46b5cbbde77eca02e5ded6455ff9a7ff2ed494d6f2	16738851	data/raw/discharge/rws/megen.maas_2016.json
fc0626d96c6170c15fe05bed63a65596ed3e7c9338a66063fdae6516111639eb	16669385	data/raw/discharge/rws/megen.maas_2017.json
a240a7190750dc5fd91459c51fccb970cf98c673b43ca6e88666500fcb3f1ce5	16770307	data/raw/discharge/rws/megen.maas_2018.json
39cdf7a30a046d3d94f123bac966c680136245fa77b7675997adb34ee83364a8	16780951	data/raw/discharge/rws/megen.maas_2019.json
5f26d30ff3594c21b9e835077356354ad79615926c27c030e98caa8c39abae16	16823027	data/raw/discharge/rws/megen.maas_2020.json
83af9db01742aa07e43dd2c92e3f312423a5abaed1882b50a3fed16754f9845c	16815826	data/raw/discharge/rws/megen.maas_2021.json
4e0e2ac35032c8bb2961aac691cc0160ffac29c340bc432f300e5ac6f4644f93	16986302	data/raw/discharge/rws/megen.maas_2022.json
29ed27b1b2f3814d49217e1e89e066c93eb8703af9fcd0a176a0397bf9f0afc2	16957583	data/raw/discharge/rws/megen.maas_2023.json
85ffeb8232e2a1c0fca1cc828b7033cbbaef5e71b33389c46bd545b1a641fda5	33522048	data/raw/discharge/rws/megen.maas_2024.json
f28f46e54d93795d0a2403e1ae252caad9ece52adb32ea0b3a0f342e0b1a592b	36716331	data/raw/discharge/rws/megen.maas_2025.json
ef11388ede7c4ba86223e19371bb0753a87e87a5071eb5f2af2f54db07ecdba9	19342732	data/raw/discharge/rws/megen.maas_2026.json
a3f42dbab86d4308800c4225575ee00cd7fa252258d52313073b71dc85a84564	6785763	data/raw/discharge/rws/rws_catalogue.json
a332dbf8edce25c0c9888f3335c726ecf82c794e41474b7bc90cca45239319b5	16642592	data/raw/discharge/rws/venlo_2000.json
06100b37a1ce736d308131fcb1763178eedd7ce468c753d9a21661314131bb6d	16654848	data/raw/discharge/rws/venlo_2001.json
5de99a0ee59b6314fc5fa7e871242435819b99d7b6cc38618f36e4db6e815970	16620194	data/raw/discharge/rws/venlo_2002.json
b2d6a96de59650da36a7603117f1a29bc066c64879a91653c75a0a8d9e3b5751	16676996	data/raw/discharge/rws/venlo_2003.json
8786ba8fc9a3ef661e2bfe07fc4efa744e9a066f9eeff6c74aa4bbbd871f429b	16833020	data/raw/discharge/rws/venlo_2004.json
